CostCenter, Parent, Alias: Default, Alias: KOREAN ALIAS, Valid For Consolidations, Data Storage, Two Pass Calculation, Description, Formula, Formula Description, UDA, Smart List, Data Type, Hierarchy Type, Enable for Dynamic Children, Number of Possible Dynamic Children, Access Granted to Member Creator, Allow Upper Level Entity Input, Process Management Enabled, UUID, Data Id, Old Name, Old Unique Name, Plan Type (FinPlan), Aggregation (FinPlan), Data Storage (FinPlan), Formula (FinPlan), Solve Order (FinPlan), Formula Description (FinPlan), Plan Type (FinRPT), Aggregation (FinRPT), Data Storage (FinRPT), Formula (FinRPT), Solve Order (FinRPT), Formula Description (FinRPT), Operation
102301BCS,Banquet COS,COS Banquets Catering & CS,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,4303d6ed-f6f5-4d9e-beee-17e2a0504d1e,4142356293963088,102301BCS,[Banquet COS].[102301BCS],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
102302BSG,Banquet COS,COS Banquet Sales (Group),,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,44e328cd-c16b-4ef3-81ea-e1c5024ee4e0,4457105252306712,102302BSG,[Banquet COS].[102302BSG],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
102303CSL,Banquet COS,COS Catering Sales (Local),,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,3118e3ed-d70b-473e-a91c-c18681c52e15,35439233679581,102303CSL,[Banquet COS].[102303CSL],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
102310FBC,Banquet COS,COS 2310-Banquets Catering & CS,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,20b460f7-8113-4c2f-b9a5-5a9d3f1b6a22,294246964349980,102310FBC,[Banquet COS].[102310FBC],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
102320FBS,Banquet COS,COS 2320-Banquet Sales (Group),,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,de28b4e9-1150-44a8-96f6-abf6129b4bc3,3312477123070248,102320FBS,[Banquet COS].[102320FBS],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
102330FCS,Banquet COS,COS 2330-Catering Sales (Local),,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,80245f59-5e4e-4e81-aff3-5ae7a7c44757,3350709382366931,102330FCS,[Banquet COS].[102330FCS],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
SG&A,HQ Cost Center,SG&A,,false,dynamic calc,false,,<none>,<none>,,,unspecified,none,,,,false,true,a12ed8ed-4347-4b4c-a4a9-33f8df65d649,753548849729491,SG&A,<none>,true,+,dynamic calc,<none>,0,,true,+,dynamic calc,<none>,0,,
205111AGH,SG&A,S&A 5111-A & G - Hotel - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,e5a64d4d-4981-4a3b-bd1c-36e824a487ef,4259766133214189,205111AGH,[SG&A].[205111AGH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205112AGH,SG&A,S&A 5112-A & G - Hotel - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,08dcb2c0-f8b4-407e-b798-bd308a35a7c6,1145844103792297,205112AGH,[SG&A].[205112AGH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205113AGH,SG&A,S&A 5113-A & G - Hotel - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,dabe29c8-da88-48eb-a68a-188c241d093c,4388363182755090,205113AGH,[SG&A].[205113AGH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205114AGH,SG&A,S&A 5114-A & G: HR - Hotel - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,78eb173e-b37a-44e3-91b1-6f9d3b4008e8,1310101216379722,205114AGH,[SG&A].[205114AGH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205115AGH,SG&A,S&A 5115-A & G: HR - Hotel - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,4f195d29-268f-4296-a9e7-60dd01f567d1,797483306141684,205115AGH,[SG&A].[205115AGH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205116AGH,SG&A,S&A 5116-A & G: HR - Hotel - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,e1534dc6-5b3f-4e2f-8abf-8812baa66bb1,3494252915605574,205116AGH,[SG&A].[205116AGH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205121AGF,SG&A,S&A 5121-A & G - F & B - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,79f73bd8-2572-40d2-bb6c-5a5ae8146fff,1319288853712362,205121AGF,[SG&A].[205121AGF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205122AGF,SG&A,S&A 5122-A & G - F & B - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,88714daf-d702-4591-aaba-dc8669119a40,3067388008089387,205122AGF,[SG&A].[205122AGF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205123AGF,SG&A,S&A 5123-A & G - F & B - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,e06bb4ad-b8d5-4035-9ee0-3d8274a9f265,3059511860544590,205123AGF,[SG&A].[205123AGF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205124AGF,SG&A,S&A 5124-A & G: HR - F & B - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,408b0abb-38d8-4199-98dd-418fd97630b9,55223653584249,205124AGF,[SG&A].[205124AGF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205125AGF,SG&A,S&A 5125-A & G: HR - F & B - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,5669a2fb-5e6c-403a-aa30-1517895fbf45,4277765587943945,205125AGF,[SG&A].[205125AGF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205126AGF,SG&A,S&A 5126-A & G: HR - F & B - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,2f949a20-34fa-439e-bfdf-a7030510dfb3,947123775819306,205126AGF,[SG&A].[205126AGF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205211ITH,SG&A,S&A 5211-IT - Hotel - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,4013953c-388a-4065-bcd7-fcc01734f4fd,2402108987165717,205211ITH,[SG&A].[205211ITH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205212ITH,SG&A,S&A 5212-IT - Hotel - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,d603096f-a41c-467e-b3fd-25420433aa19,783826404069349,205212ITH,[SG&A].[205212ITH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205213ITH,SG&A,S&A 5213-IT - Hotel - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,e5b567a1-fb5a-4894-a619-b25524ae4e7e,2121303766155311,205213ITH,[SG&A].[205213ITH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205221ITF,SG&A,S&A 5221-IT - F & B - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,5eae21c4-2c2b-4e3a-8ac1-c584de675c25,3296855841916517,205221ITF,[SG&A].[205221ITF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205222ITF,SG&A,S&A 5222-IT - F & B - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,1a22e773-677a-4ab6-903f-3b70ebe691ea,2583143449773999,205222ITF,[SG&A].[205222ITF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205223ITF,SG&A,S&A 5223-IT - F & B - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,47f8d7ad-4a43-4ef0-adfe-56fb99e68add,3592208313696499,205223ITF,[SG&A].[205223ITF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205311SMH,SG&A,S&A 5311-S & M - Hotel - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,99f9aaad-070a-47e2-9ec4-e9189443d6f5,1072108877203798,205311SMH,[SG&A].[205311SMH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205312SMH,SG&A,S&A 5312-S & M - Hotel - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,b9f4c437-1160-439c-b22a-22404092ad6f,1968910026228507,205312SMH,[SG&A].[205312SMH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205313SMH,SG&A,S&A 5313-S & M - Hotel - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,02e996d1-f20e-4bc7-ad0e-91210b9a7c11,879477588706297,205313SMH,[SG&A].[205313SMH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205321SMF,SG&A,S&A 5321-S & M - F & B - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,5f438961-ff11-4b39-be44-082de2cbb006,1638590039279366,205321SMF,[SG&A].[205321SMF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205322SMF,SG&A,S&A 5322-S & M - F & B - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,a0683389-e2c6-42e1-9f2f-7097f1a570cd,1946322319132782,205322SMF,[SG&A].[205322SMF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205323SMF,SG&A,S&A 5323-S & M - F & B - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,1fa41257-b840-4d25-962f-068ed1d20973,3899901827499373,205323SMF,[SG&A].[205323SMF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205411PMH,SG&A,S&A 5411-PO & M - Hotel - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,e536416e-2514-4cfb-8f9a-79ef0ccb7378,1656646977602553,205411PMH,[SG&A].[205411PMH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205412PMH,SG&A,S&A 5412-PO & M - Hotel - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,2b99cc7c-d6c4-40ad-9ffe-8e25eb7a0b25,2033975494919181,205412PMH,[SG&A].[205412PMH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205413PMH,SG&A,S&A 5413-PO & M - Hotel - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,844f27ee-611e-4dbe-b03a-7e2cda5e873a,2775825400022450,205413PMH,[SG&A].[205413PMH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205421PMF,SG&A,S&A 5421-PO & M - F & B - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,850cd61f-f358-4afb-9205-d5a0834422a5,3013158456347003,205421PMF,[SG&A].[205421PMF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205422PMF,SG&A,S&A 5422-PO & M - F & B - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,af1ebce0-124a-4345-bdf4-bc36027ce03f,3122984564638812,205422PMF,[SG&A].[205422PMF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205423PMF,SG&A,S&A 5423-PO & M - F & B - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,8d483816-3d51-40e1-b884-94d4c2527cc7,270693622172028,205423PMF,[SG&A].[205423PMF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205511UTH,SG&A,S&A 5511-Utilities - Hotel - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,75ec6473-6889-4541-80fe-8baed873042e,2366808588568575,205511UTH,[SG&A].[205511UTH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205512UTH,SG&A,S&A 5512-Utilities - Hotel - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,e12fa846-100f-464e-a29b-6222e536da9f,3170885022138418,205512UTH,[SG&A].[205512UTH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205513UTH,SG&A,S&A 5513-Utilities - Hotel - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,eefb9c53-50eb-4f22-8bfc-45932f315d03,1371975825703078,205513UTH,[SG&A].[205513UTH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205521UTF,SG&A,S&A 5521-Utilities - F & B - On Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,e282e828-9c32-46a6-8fd7-6c186495424a,3523364323609551,205521UTF,[SG&A].[205521UTF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205522UTF,SG&A,S&A 5522-Utilities - F & B - Off Property,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,6daba421-0026-480b-9022-f021e8f4eafb,4023801920637783,205522UTF,[SG&A].[205522UTF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205523UTF,SG&A,S&A 5523-Utilities - F & B - Home Office,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,09d53bb1-fbb2-498b-b9da-d8c4c38ba18d,3804590767033369,205523UTF,[SG&A].[205523UTF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205610MFH,SG&A,S&A 5610-Management Fees - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,fb0708c5-b84a-4b7e-b1e1-933888e05046,744281262477054,205610MFH,[SG&A].[205610MFH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205620MFF,SG&A,S&A 5620-Management Fees - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,eb3cd488-f410-4757-9937-a9b016a9bda6,3471339485284354,205620MFF,[SG&A].[205620MFF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
206010NOI,SG&A,S&A 6010 Non-Operating Income and Expenses,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,f18268df-f90c-409e-8ce9-a4ccc1aa76e0,4182062791803882,206010NOI,[SG&A].[206010NOI],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
206100NOI,SG&A,S&A 6100-Non-Operating Income and Expenses,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,6d94627b-0b41-4e63-a589-16a271308d17,3501692588543605,206100NOI,[SG&A].[206100NOI],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
206500IDA,SG&A,"S&A 6500-Interest, Depreciation & Amortization",,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,ccffdff7-3906-45c3-a6d4-a124738e985d,4367601046015762,206500IDA,[SG&A].[206500IDA],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
206900ITX,SG&A,S&A 6900-Income Taxes,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,098fff90-9a30-4f26-a504-7059fe4efd98,4320054755019689,206900ITX,[SG&A].[206900ITX],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
207000RPR,SG&A,S&A 7000-Replacement Reserve,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,b8dbb080-9f1e-4248-9689-0c482539e668,4110865082764115,207000RPR,[SG&A].[207000RPR],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
208200AGC,SG&A,S&A 8200-A&G - Condo,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,1bec0e8b-dac3-468e-8810-19fe7d04cdb4,3800465402251801,208200AGC,[SG&A].[208200AGC],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
208300ITC,SG&A,S&A 8300-IT - Condo,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,853a1b50-6bdb-4b4c-8621-8e06a18a0e8f,693042481284752,208300ITC,[SG&A].[208300ITC],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
208400SMC,SG&A,S&A 8400-S&M - Condo,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,1fda47d6-88ca-45e0-b01a-e7f8de79802b,3772040675935920,208400SMC,[SG&A].[208400SMC],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
208500PMC,SG&A,S&A 8500-PO & M - Condo,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,c8575671-1aa7-4249-b8af-79c182fd040b,4090753078411958,208500PMC,[SG&A].[208500PMC],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
208600UTC,SG&A,S&A 8600-Utilities (Energy Costs) - Condo,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,0fc828e9-4bdc-4ed8-976a-634343b57791,1319580828845709,208600UTC,[SG&A].[208600UTC],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
208700MFC,SG&A,S&A 8700-Management Fees - Condo,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,a2bf94d1-bb60-409d-9052-c80d3fcd1411,1863068795027700,208700MFC,[SG&A].[208700MFC],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
208800FEC,SG&A,S&A 8800-Fixed Expenses - Condo,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,79fc46e9-7298-4666-8897-30d54dce97d6,3682187396270426,208800FEC,[SG&A].[208800FEC],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
In Service,HQ Cost Center,,,false,dynamic calc,false,,<none>,<none>,,,unspecified,none,,,,false,true,fd8a1ce2-6b03-484a-a5b6-d12d0c5fe763,3021157896176384,In Service,<none>,true,+,dynamic calc,<none>,0,,true,+,dynamic calc,<none>,0,,
Back Office,In Service,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,cf6c8b64-dc77-424c-95d8-be5b120382a5,3821043451838644,Back Office,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
HQ COGS,In Service,,,false,dynamic calc,false,,<none>,<none>,,,unspecified,none,,,,false,true,01dcc741-5a1b-4480-817b-6663d2c0738c,1621855422793644,HQ COGS,<none>,true,+,dynamic calc,<none>,0,,true,+,dynamic calc,<none>,0,,
L7 Chicago Hotel,HQ COGS,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,e1131123-f069-4d53-8ce4-08ff7b4c422a,2718487731781936,L7 Chicago Hotel,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
Restaurant1,HQ COGS,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,33e55331-1afd-4e45-b8b2-c839647e99eb,3782087452544181,Restaurant1,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
Public Area,HQ COGS,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,0dc066c6-d4eb-4058-b28e-37b7f29d1dcd,2165711830139172,Public Area,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
Rooms,HQ COGS,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,05707a03-52ac-4273-9b04-762f9e46d6a4,3203041429635185,Rooms,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
Meeting rooms,HQ COGS,,,false,store,false,,<none>,<none>,,,unspecified,none,,,,false,true,97ed05cf-d14f-4c34-99e7-ecd4c08cf7c2,3091052902501874,Meeting rooms,<none>,true,+,store,<none>,0,,true,+,store,<none>,0,,
Hotel CCs,CostCenter,,,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,28d6282f-d9bf-40e2-8451-ab2570073881,3487580427600558,Hotel CCs,<none>,true,+,never share,<none>,0,,true,+,never share,<none>,0,,
CC1000,Hotel CCs,1000-Summary - Hotel Departments,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,23a412a9-9b70-4984-bafd-f4be5fb5b058,2732004014113368,CC1000,[Hotel CCs].[CC1000],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC2400,Hotel CCs,2400-Mini Bar,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,66fdac25-9573-4712-ae76-27f1ee93513b,1132059272429969,CC2400,[Hotel CCs].[CC2400],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC3100,Hotel CCs,3100-Other Operated Departments - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,7853fdfc-d464-4872-9d81-d9d47bf8fa2f,2748179748309786,CC3100,[Hotel CCs].[CC3100],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC4010,Hotel CCs,,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,79cc420b-8063-425a-80d2-42196f7d99c4,1681265768218741,CC4010,[Hotel CCs].[CC4010],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC4100,Hotel CCs,4100-Miscellaneous Income - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,18b36487-a380-4461-8ecc-77e503511bfc,2645841366173936,CC4100,[Hotel CCs].[CC4100],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5110,Hotel CCs,5110-A & G - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,7934517e-141d-4be8-ad8b-9ca275981b51,1344150016446414,CC5110,[Hotel CCs].[CC5110],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5210,Hotel CCs,5210-IT - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,52bd824f-01f7-43fe-874c-d73fc277776d,3500123856520180,CC5210,[Hotel CCs].[CC5210],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5310,Hotel CCs,5310-S & M - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,6b9208f5-8cb4-4dd1-b455-d9ef59225573,102545666033341,CC5310,[Hotel CCs].[CC5310],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5410,Hotel CCs,5410-PO & M - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,f13d97ed-02bd-43f6-97fb-b77d534c749b,1696958049373308,CC5410,[Hotel CCs].[CC5410],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5510,Hotel CCs,5510-Utilities - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,7f327818-de58-400f-9042-ff39f78fd98a,1900440432299086,CC5510,[Hotel CCs].[CC5510],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5610,Hotel CCs,5610-Management Fees - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,06a599a4-46dd-4c00-8ee9-5637b64fcf06,2214636001906660,CC5610,[Hotel CCs].[CC5610],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC6000,Hotel CCs,6000-Summary - Non-Operating,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,67920b17-2e25-46a5-92c4-6872fef870ba,1002675459345733,CC6000,[Hotel CCs].[CC6000],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
104010MIH,Hotel CCs,COS Miscellaneous Income - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,d697b766-10b1-4cfc-9e31-78e998fcb53c,2415968259492763,104010MIH,[Hotel CCs].[104010MIH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
104100MIH,Hotel CCs,COS 4100-Miscellaneous Income - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,78c68dec-5c88-4efa-8b0d-b5d3ff49d8bf,533339643530319,104100MIH,[Hotel CCs].[104100MIH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205610MFH,Hotel CCs,S&A 5610-Management Fees - Hotel,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,ac3b2b6f-1e5b-4d79-8bc1-5e6fc834798d,4062607025391230,205610MFH,[Hotel CCs].[205610MFH],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
F&B CCs,CostCenter,,,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,7a9c7936-89ae-4796-aef9-df203260b07d,1451845970839410,F&B CCs,<none>,true,+,never share,<none>,0,,true,+,never share,<none>,0,,
CC2000,F&B CCs,2000-Summary - F & B Departments,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,dbab9c50-adae-4f4b-99ea-975fbf089dc0,219162992003029,CC2000,[F&B CCs].[CC2000],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC3200,F&B CCs,3200-Other Operated Departments - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,99a552eb-2916-4422-81c0-e7886f64da63,3957638572559539,CC3200,[F&B CCs].[CC3200],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC4020,F&B CCs,,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,4f7adc0f-a1b7-480d-aac1-9dc8971ec63e,2317438024500573,CC4020,[F&B CCs].[CC4020],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC4200,F&B CCs,4200-Miscellaneous Income - F &B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,8d3ee2f8-a84c-4170-9a86-c664c6e04790,165793674642231,CC4200,[F&B CCs].[CC4200],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5120,F&B CCs,5120-A & G - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,f41c3175-2fe0-4f8a-906e-9d2d0811f88f,4292757589674323,CC5120,[F&B CCs].[CC5120],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5220,F&B CCs,5220-IT - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,2c16ae7c-97b0-4191-b768-f0591373b637,2305961600434181,CC5220,[F&B CCs].[CC5220],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5320,F&B CCs,5320-S & M - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,67cda15d-fa0a-4ec2-bdf3-fcf5fa42e6b6,794558898849477,CC5320,[F&B CCs].[CC5320],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5420,F&B CCs,5420-PO & M - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,6b76c05d-ff72-427c-9bd9-4fd4fb92341a,4204744509115544,CC5420,[F&B CCs].[CC5420],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5520,F&B CCs,5520-Utilities - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,99afa483-149c-42ec-b7ed-9c54f67cf8bf,3575504712124922,CC5520,[F&B CCs].[CC5520],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
CC5620,F&B CCs,5620-Management Fees - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,877ff302-791f-441a-ad8c-42e005bb6ac0,2696795944403601,CC5620,[F&B CCs].[CC5620],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
104020MIF,F&B CCs,COS Miscellaneous Income - F &B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,3db5da5c-86be-4ead-9760-a973dd93a802,4257587371983000,104020MIF,[F&B CCs].[104020MIF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
104200MIF,F&B CCs,COS 4200-Miscellaneous Income - F &B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,54fd348f-1e95-45e6-8c3d-926b0c7ade7d,3971375301676662,104200MIF,[F&B CCs].[104200MIF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
205620MFF,F&B CCs,S&A 5620-Management Fees - F & B,,false,shared,false,,<none>,<none>,,,unspecified,none,,,,false,true,c66bbe0e-bdc9-4b67-80c5-a5eef864baaf,882817310868293,205620MFF,[F&B CCs].[205620MFF],true,+,shared,<none>,0,,true,+,shared,<none>,0,,
